,날짜,시간,서울기온,서울강수량,서울풍속,서울습도,서울시정,서울지면온도,부산기온,부산강수량,부산풍속,부산습도,부산시정,부산지면온도,대구기온,대구강수량,대구풍속,대구습도,대구시정,대구지면온도,대전기온,대전강수량,대전풍속,대전습도,대전시정,대전지면온도
163,2017-10-07,19,23.4,,1.5,65,2000,22.7,21.3,,1.7,82,2000,20.2,21.0,,2.7,77,2000,19.7,21.3,,1.2,77,2000,20.0
164,2017-10-07,20,22.5,,2.1,68,2000,21.5,20.5,,2.5,82,2000,19.2,20.4,,3.2,82,2000,19.0,20.5,,0.3,85,2000,19.4
165,2017-10-07,21,22.1,,0.8,69,2000,20.4,20.0,,2.0,82,2000,18.5,19.6,,2.2,88,2000,18.2,19.9,,0.4,89,2000,18.8
166,2017-10-07,22,21.8,,0.8,70,2000,20.1,19.7,,2.9,85,2000,18.0,19.1,,2.5,91,2000,18.2,18.9,,1.6,93,2000,17.8
167,2017-10-07,23,21.5,,1.4,72,2000,20.1,19.5,,2.6,86,2000,17.8,18.9,,2.1,92,2000,18.0,18.4,,1.8,95,2000,17.5
168,2017-10-08,00,21.4,,0.4,71,2000,20.0,19.3,,2.9,88,2000,17.6,18.9,,1.0,93,1905,18.5,18.2,,0.0,95,2000,17.3
169,2017-10-08,01,21.2,,0.8,73,2000,19.6,19.4,,2.4,88,2000,17.8,18.8,,0.2,93,1977,19.0,18.1,,0.0,95,2000,17.4
170,2017-10-08,02,21.1,,1.1,73,2000,19.2,20.0,,2.1,81,2000,18.1,18.0,,0.2,95,1940,17.2,17.8,,1.5,97,2000,17.1
171,2017-10-08,03,20.8,,1.0,77,2000,18.8,19.5,,1.0,85,2000,17.3,18.2,,0.3,96,1761,18.3,17.4,,0.0,97,1776,16.4
172,2017-10-08,04,20.4,,0.7,80,2000,17.6,19.0,,0.9,85,2000,16.9,18.0,,0.8,95,2000,18.1,17.0,,0.4,98,1802,16.0
173,2017-10-08,05,19.8,,1.3,81,2000,17.0,18.8,,0.2,85,2000,16.7,17.3,,1.1,97,716,16.4,16.6,,1.2,98,1987,15.6
174,2017-10-08,06,19.7,,0.5,82,2000,17.3,18.4,,1.4,88,2000,16.4,16.9,,0.2,98,825,15.6,16.7,,0.0,98,1829,16.0
175,2017-10-08,07,19.3,,1.4,84,2000,16.8,18.7,,1.0,84,2000,16.7,16.9,,0.5,98,658,17.1,16.5,,0.1,98,1927,15.6
176,2017-10-08,08,20.4,,1.4,75,2000,19.4,21.5,,1.9,74,2000,19.4,17.3,,0.7,98,522,19.7,17.5,,0.1,98,2000,18.8
177,2017-10-08,09,22.6,,0.8,65,1979,24.2,23.5,,3.0,70,1967,23.8,18.8,,0.6,92,870,26.3,18.9,,0.0,93,2000,22.3
178,2017-10-08,10,24.6,,1.3,58,1949,29.5,25.1,,2.8,68,2000,28.7,20.9,,1.3,84,802,36.0,21.2,,1.2,82,2000,27.4
179,2017-10-08,11,25.6,,2.0,56,2000,33.9,24.4,,2.1,71,2000,27.2,22.5,,1.7,73,1587,38.1,23.2,,0.8,76,2000,31.1
180,2017-10-08,12,26.2,,2.3,52,2000,36.9,25.5,,3.8,66,2000,36.6,25.0,,1.1,60,1980,42.2,24.1,,1.3,68,2000,28.5
181,2017-10-08,13,27.6,,2.0,48,1975,41.0,25.8,,3.5,66,2000,39.1,25.9,,1.5,54,1994,41.6,25.4,,0.7,62,2000,32.5
182,2017-10-08,14,28.3,,2.0,43,1985,40.5,26.2,,4.0,68,2000,37.6,26.5,,1.7,44,2000,41.0,26.7,,1.7,56,2000,34.3
183,2017-10-08,15,28.3,,3.0,45,1892,37.8,25.4,,3.5,70,2000,29.6,27.1,,0.7,42,1974,40.6,26.3,,1.4,59,2000,31.4
184,2017-10-08,16,26.5,,2.8,50,2000,31.6,24.5,,1.8,71,2000,25.4,27.4,,0.6,42,2000,38.1,26.3,,1.2,57,2000,29.0
185,2017-10-08,17,26.0,,2.8,53,2000,29.2,23.4,,2.4,76,2000,23.1,26.0,,1.1,48,2000,26.9,25.4,,1.0,62,2000,25.3
186,2017-10-08,18,23.9,,2.6,66,1975,24.4,22.5,,2.0,79,2000,21.6,24.5,,0.5,58,2000,22.7,23.6,,1.0,72,2000,22.5
187,2017-10-08,19,22.6,,2.2,69,1830,22.3,22.1,,1.5,81,2000,20.7,22.1,,0.5,74,2000,20.5,22.2,,1.2,81,2000,20.8
188,2017-10-08,20,22.2,,1.4,69,1697,21.7,21.9,,1.2,79,2000,20.1,21.1,,1.1,78,2000,19.6,21.4,,0.2,82,2000,19.9
189,2017-10-08,21,21.8,,1.3,72,1324,20.2,21.2,,1.7,84,2000,19.5,20.8,,0.8,79,2000,20.3,20.7,,0.0,87,2000,19.3
190,2017-10-08,22,21.1,,0.7,74,1271,19.0,20.9,,1.3,84,2000,19.1,19.8,,0.9,83,2000,18.8,20.1,,1.5,90,1987,18.8
191,2017-10-08,23,20.8,,0.6,74,1287,19.5,20.6,,1.0,84,2000,18.7,18.8,,1.4,90,1590,18.1,19.4,,0.8,92,1900,18.2
192,2018-09-21,00,18.9,,2.1,78,2000,18.4,20.7,,2.5,83,2000,20.6,20.0,,0.8,85,2000,20.5,20.6,,3.4,82,2000,19.7
193,2018-09-21,01,19.0,,1.6,78,2000,18.4,20.6,,2.9,83,2000,20.3,20.1,,0.6,85,1955,20.6,20.6,0.0,2.9,82,1934,19.7
194,2018-09-21,02,19.1,0.0,1.3,78,2000,18.5,20.6,,2.3,83,2000,20.7,19.9,,1.0,87,2000,20.5,20.7,0.0,3.4,81,2000,19.5
195,2018-09-21,03,18.5,1.5,1.2,88,659,18.4,20.7,,2.4,83,2000,20.2,19.8,,0.2,88,1948,20.5,20.3,0.0,0.8,87,1896,19.7
196,2018-09-21,04,17.9,2.5,1.7,95,1298,18.3,20.9,,3.2,82,2000,20.5,19.8,,1.7,88,2000,20.5,19.5,4.4,1.0,94,302,19.2
197,2018-09-21,05,17.8,0.5,1.8,93,2000,18.2,20.8,,2.5,85,2000,20.6,19.7,0.0,1.4,88,1833,20.4,19.0,5.3,0.8,97,612,19.2
198,2018-09-21,06,17.6,1.5,1.7,95,974,18.1,20.7,,2.7,86,2000,20.5,19.7,0.0,1.5,89,1689,20.3,19.0,1.6,0.7,98,339,19.3
199,2018-09-21,07,17.6,5.0,1.7,96,310,18.0,21.0,,2.3,86,2000,21.0,19.8,0.2,2.5,90,1908,20.5,18.9,2.5,0.7,98,477,19.3
200,2018-09-21,08,17.8,4.0,2.0,97,1284,18.6,21.4,,2.0,86,1992,21.7,19.6,0.3,2.3,93,322,20.8,18.9,3.0,1.0,98,527,19.6
201,2018-09-21,09,18.2,1.0,1.3,96,1251,19.3,21.6,,3.2,91,1408,22.1,19.7,3.5,2.3,94,421,21.2,19.0,5.9,0.9,98,569,20.0
202,2018-09-21,10,18.4,1.0,2.0,96,1124,20.0,21.3,0.6,2.8,96,419,22.9,19.8,7.0,1.1,95,223,21.6,19.1,4.0,1.3,98,730,21.0
203,2018-09-21,11,18.9,0.5,1.8,91,1938,21.6,21.4,2.0,2.0,97,200,22.7,19.7,9.5,2.3,96,248,21.5,19.3,3.6,0.9,98,1045,21.3
204,2018-09-21,12,19.1,0.0,2.0,91,1971,21.0,21.6,4.0,2.0,98,246,23.2,19.9,5.0,0.5,96,411,22.6,19.8,1.7,0.8,98,660,22.8
205,2018-09-21,13,19.8,0.0,0.9,88,1796,23.6,21.7,5.3,2.5,98,181,23.1,20.1,5.5,1.6,96,378,22.6,20.0,0.5,3.7,97,2000,24.7
206,2018-09-21,14,21.4,0.5,1.4,76,2000,28.6,21.3,7.5,2.1,98,300,22.6,19.6,5.0,1.4,95,580,22.2,20.4,,0.6,92,2000,23.2
207,2018-09-21,15,21.8,,1.4,76,2000,25.5,21.4,6.0,3.7,98,727,22.8,19.6,1.5,1.5,94,465,22.5,20.0,0.0,1.5,93,1308,22.1
208,2018-09-21,16,21.5,,1.2,78,2000,23.3,21.0,1.5,2.8,97,488,22.7,19.7,0.5,0.8,94,790,22.5,20.6,0.4,0.2,95,1780,23.9
209,2018-09-21,17,21.2,,1.2,77,2000,22.5,20.6,0.2,3.9,96,1078,22.2,20.2,0.5,0.6,95,2000,23.0,20.7,,0.3,94,2000,23.3
210,2018-09-21,18,20.9,,0.6,77,2000,21.5,20.3,0.1,4.1,93,2000,21.3,19.9,0.0,0.9,92,2000,22.0,20.4,,1.0,95,2000,21.7
211,2018-09-21,19,20.3,,1.0,81,2000,20.0,20.1,,2.2,92,2000,20.9,19.8,,1.0,92,2000,21.4,20.1,,0.4,96,2000,21.0
212,2018-09-21,20,20.0,,0.4,82,2000,20.0,19.8,,1.7,94,2000,20.9,19.7,0.5,0.8,94,1932,21.3,20.0,,0.0,96,2000,20.5
213,2018-09-21,21,19.9,,0.6,82,2000,19.9,19.7,,1.9,94,2000,20.8,19.1,0.5,1.0,94,685,21.0,19.9,,0.9,98,1987,20.3
214,2018-09-21,22,19.7,,0.5,82,2000,19.3,20.1,,0.6,88,2000,20.8,19.1,0.5,0.4,96,2000,20.9,19.9,,0.8,98,769,20.4
215,2018-09-21,23,19.5,,0.6,82,2000,19.2,19.3,,1.1,95,1617,19.8,19.4,,1.0,95,1603,20.9,19.8,,0.0,98,754,20.1
216,2018-09-22,00,19.5,,1.1,81,2000,18.8,19.3,,3.9,94,2000,19.4,19.5,,1.6,93,1882,20.6,19.4,,0.0,98,406,19.0
217,2018-09-22,01,19.5,,1.5,83,1459,18.9,19.3,,2.1,94,2000,19.5,19.1,,0.9,92,1599,19.9,19.2,,0.6,98,309,19.5
218,2018-09-22,02,19.4,,0.0,85,1533,18.4,19.2,,4.8,92,2000,19.2,19.1,,1.0,93,1284,19.8,18.9,,1.2,98,915,18.6
219,2018-09-22,03,18.8,,1.0,90,1191,17.7,19.3,,3.8,90,1924,19.0,19.2,,0.8,91,1823,19.9,18.7,,0.7,98,699,19.0
220,2018-09-22,04,18.9,0.0,0.8,88,1226,18.9,19.3,,3.2,88,2000,18.5,18.2,,0.5,95,843,18.4,18.3,,0.4,98,448,17.6
221,2018-09-22,05,18.8,6.5,0.2,96,973,18.8,19.2,,3.1,90,2000,18.1,17.8,,0.5,96,650,17.9,18.0,,0.7,98,431,17.5
222,2018-09-22,06,18.4,,0.1,95,752,17.6,19.1,,3.3,89,2000,17.9,17.9,,0.3,96,750,18.6,17.9,,0.6,98,334,17.5
223,2018-09-22,07,18.1,,0.9,96,557,17.5,19.9,,4.4,85,2000,18.8,18.1,,0.7,96,651,19.3,17.7,,0.7,98,232,17.6
224,2018-09-22,08,18.2,,0.0,86,858,18.4,20.5,,5.0,84,2000,20.4,18.1,,1.1,95,426,20.5,18.7,,1.0,98,517,20.4
225,2018-09-22,09,19.7,,1.3,78,740,21.6,20.8,,2.3,82,1985,22.7,19.7,,1.2,89,1126,23.8,20.5,,1.0,94,890,24.9
226,2018-09-22,10,21.8,,1.9,67,878,26.0,23.5,,0.7,66,2000,29.8,21.3,,1.1,80,1003,27.4,22.4,,1.0,81,1688,27.8
227,2018-09-22,11,22.7,,2.7,55,1297,25.2,24.6,,2.7,68,1990,32.5,22.0,,2.1,77,1132,28.0,22.7,,2.4,76,1962,26.7
228,2018-09-22,12,24.2,,2.2,43,1798,29.6,25.9,,1.3,64,2000,35.3,24.5,,2.2,60,1883,29.6,24.6,,1.9,59,2000,32.4
229,2018-09-22,13,24.9,,3.9,32,2000,29.6,26.7,,2.2,58,1999,36.4,25.1,,3.4,50,2000,28.1,25.4,,1.6,52,2000,30.5
230,2018-09-22,14,25.2,,4.4,28,2000,29.3,26.6,,2.9,57,1886,35.1,26.2,,2.7,43,1987,30.2,25.0,,1.7,54,2000,29.1
231,2018-09-22,15,25.4,,3.8,32,1980,28.7,27.2,,3.6,57,1997,33.5,26.2,,2.6,44,1955,29.1,26.0,,1.5,50,2000,30.3
232,2018-09-22,16,25.3,,3.0,38,2000,27.3,25.9,,3.9,67,1979,28.6,26.9,,3.6,31,2000,26.4,25.9,,2.9,44,2000,27.0
233,2018-09-22,17,24.6,,3.6,35,1990,22.7,25.1,,4.3,64,1990,25.7,25.9,,2.5,36,1955,23.7,25.3,,2.2,49,2000,24.7
234,2018-09-22,18,23.2,,2.8,36,2000,19.1,23.8,,2.8,72,2000,24.0,24.5,,2.0,40,2000,21.6,23.5,,2.1,54,2000,20.8
235,2018-09-22,19,21.3,,2.8,43,2000,17.3,22.9,,2.6,74,2000,22.4,23.3,,1.5,44,1909,20.2,21.5,,0.9,65,2000,19.4
236,2018-09-22,20,20.4,,1.2,52,2000,17.0,22.3,,2.1,75,2000,22.0,21.1,,0.8,57,1865,19.8,20.0,,1.1,76,2000,18.4
237,2018-09-22,21,19.4,,0.8,55,2000,16.4,22.0,,0.9,77,1650,21.8,19.8,,1.1,68,2000,19.3,19.4,,0.6,80,2000,17.7
238,2018-09-22,22,18.6,,0.6,62,2000,15.9,21.7,,2.2,78,1741,21.3,18.9,,0.5,74,2000,18.8,18.0,,0.9,86,2000,16.9
239,2018-09-22,23,17.9,,1.0,66,2000,15.4,21.4,,1.9,75,1936,20.6,18.2,,0.8,74,1955,17.9,17.1,,0.1,89,2000,16.3
240,2018-09-23,00,17.2,,0.6,69,2000,15.1,20.9,,0.3,75,1988,19.8,17.4,,0.7,83,1955,17.2,16.3,,0.6,92,2000,15.6
241,2018-09-23,01,16.4,,0.1,66,2000,14.7,20.6,,0.0,76,1952,19.5,16.5,,0.8,85,1912,16.7,15.8,,0.0,93,2000,15.3
242,2018-09-23,02,16.0,,1.3,72,2000,14.7,20.4,,0.4,78,1705,18.8,16.0,,0.1,90,1847,16.2,15.5,,0.9,94,2000,15.0
243,2018-09-23,03,15.8,,0.8,70,2000,15.3,20.3,,1.0,72,1805,18.4,15.4,,0.2,90,1951,15.8,15.1,,0.9,95,2000,14.7
244,2018-09-23,04,16.2,,0.7,69,2000,16.0,20.2,,2.3,68,1960,18.3,15.1,,0.8,94,1045,15.8,15.2,,0.4,95,2000,15.3
245,2018-09-23,05,16.3,,0.8,67,2000,16.3,19.8,,1.3,73,1959,17.9,14.6,,0.8,94,1252,15.3,15.1,,0.3,96,1987,15.0
246,2018-09-23,06,16.5,0.0,1.2,73,2000,16.4,19.5,,1.1,73,1993,18.0,14.5,,0.3,95,1301,15.2,15.0,,0.1,96,1849,15.4
247,2018-09-23,07,16.5,0.0,0.4,74,2000,16.5,19.5,,0.0,74,1993,19.0,15.0,,0.9,94,1301,16.2,15.5,,0.6,96,1827,16.1
248,2018-09-23,08,17.0,,1.2,69,2000,16.9,20.2,,0.7,67,2000,20.4,16.9,,1.1,87,1716,19.1,16.1,,0.0,95,2000,17.9
249,2018-09-23,09,18.4,,1.0,59,1951,20.0,21.4,,0.3,61,2000,22.4,18.0,,1.0,76,1950,22.3,17.8,,1.1,85,2000,21.6
250,2018-09-23,10,19.3,,0.2,59,2000,21.5,23.4,,0.3,60,2000,25.7,20.5,,0.7,64,1953,24.5,20.2,,1.2,75,2000,26.0
251,2018-09-23,11,20.1,,3.0,57,1929,23.3,25.2,,0.9,59,1944,29.9,21.8,,1.3,58,1953,26.7,22.3,,1.7,63,2000,29.1
252,2018-09-23,12,20.8,,1.2,52,1984,23.5,25.4,,2.6,68,1864,29.6,23.7,,1.3,43,2000,29.9,22.9,,1.6,54,2000,26.0
253,2018-09-23,13,22.7,,1.4,44,1913,29.1,26.6,,4.6,67,1619,34.8,24.8,,1.5,40,1954,29.4,24.6,,2.5,51,2000,28.7
254,2018-09-23,14,24.2,,1.2,40,1953,30.6,26.3,,5.4,71,1559,34.1,26.0,,0.9,34,2000,29.6,24.6,,3.1,58,2000,27.5
255,2018-09-23,15,25.0,,2.2,28,2000,29.2,25.5,,5.3,68,1720,31.0,26.4,,1.0,38,1879,28.7,25.0,,2.1,61,2000,27.4
256,2018-09-23,16,24.6,,4.0,29,1988,26.2,25.2,,5.5,67,1890,27.1,26.5,,3.5,38,2000,25.8,24.7,,2.3,66,2000,25.6
257,2018-09-23,17,24.1,,2.4,41,2000,22.4,24.1,,6.6,66,1999,24.4,26.5,,3.1,42,2000,24.1,23.6,,2.4,65,2000,23.5
258,2018-09-23,18,22.3,,2.7,53,2000,19.3,23.6,,4.1,72,1968,23.0,25.6,,2.3,45,2000,22.2,21.7,,1.1,52,2000,20.2
259,2018-09-23,19,21.0,,2.9,54,2000,17.5,23.0,,2.9,70,1995,22.0,23.8,,1.5,56,2000,21.1,19.7,,1.3,53,2000,17.6
260,2018-09-23,20,20.2,,3.3,48,2000,16.4,22.5,,3.1,70,1998,21.3,22.9,,2.8,60,1955,20.6,18.5,,1.3,59,2000,16.5
261,2018-09-23,21,19.1,,2.1,38,2000,15.1,22.0,,3.0,72,1996,20.7,22.5,,3.1,47,1958,19.0,17.7,,0.1,65,2000,16.0
262,2018-09-23,22,18.5,,2.5,40,2000,14.3,21.7,,2.8,74,1986,20.1,21.6,,2.7,51,2000,18.1,16.8,,0.6,71,2000,15.2
263,2018-09-23,23,17.7,,1.1,45,2000,14.2,21.3,,1.7,74,1984,20.2,21.1,,3.2,48,1954,17.0,16.2,,0.2,76,2000,14.8
264,2018-09-24,00,17.2,,1.7,50,2000,14.0,20.9,,1.9,75,1803,19.3,20.6,,3.6,48,2000,16.8,15.7,,0.9,80,2000,14.4
265,2018-09-24,01,16.8,,2.0,53,2000,13.7,20.9,,3.5,53,2000,18.2,19.9,,2.2,46,1954,16.5,15.1,,0.9,86,2000,13.9
266,2018-09-24,02,16.1,,0.7,57,2000,13.4,20.7,,2.4,44,2000,17.3,19.6,,2.1,47,1955,16.2,14.6,,0.8,88,2000,13.8
267,2018-09-24,03,15.5,,0.3,63,2000,13.1,20.3,,2.8,41,2000,16.6,19.3,,2.0,51,1954,16.2,14.3,,0.4,91,2000,13.8
268,2018-09-24,04,14.9,,0.9,68,2000,12.7,20.2,,6.6,41,2000,16.1,16.5,,0.6,70,2000,15.9,14.0,,0.2,92,2000,13.6
269,2018-09-24,05,14.4,,0.3,66,2000,12.5,19.8,,7.3,42,2000,15.7,15.9,,1.0,75,1908,15.7,13.9,,0.8,94,1975,13.4
270,2018-09-24,06,14.3,,0.5,66,2000,12.3,19.6,,6.5,42,2000,15.4,15.5,,0.3,79,1910,15.5,13.5,,1.0,94,1749,13.3
271,2018-09-24,07,14.7,,2.1,61,2000,12.4,19.5,,2.0,42,2000,15.9,15.5,,0.6,81,2000,16.1,13.6,,0.3,95,1950,13.8
272,2018-09-24,08,15.4,,2.2,52,1985,12.9,19.5,,2.7,46,2000,17.6,16.3,,0.9,73,1910,17.3,14.5,,0.1,93,2000,16.4
273,2018-09-24,09,17.0,,2.1,43,1993,16.8,19.8,,5.7,49,2000,18.6,17.4,,1.0,71,1910,19.5,15.7,,0.0,87,2000,18.4
274,2018-09-24,10,18.5,,3.3,38,2000,20.9,20.6,,1.9,51,2000,22.1,19.7,,2.1,53,1955,21.6,17.8,,0.6,78,2000,23.8
275,2018-09-24,11,19.4,,4.1,31,1966,24.3,21.5,,2.5,53,2000,25.5,20.2,,3.0,44,1955,23.2,19.6,,1.6,62,2000,24.2
276,2018-09-24,12,20.3,,2.6,34,2000,27.5,21.9,,0.8,45,2000,26.3,20.6,,2.9,42,2000,24.0,21.4,,2.3,56,2000,27.9
277,2018-09-24,13,20.9,,3.5,30,2000,30.8,21.7,,1.7,51,2000,26.8,20.6,,2.5,42,2000,24.3,21.7,,2.6,46,2000,26.2
278,2018-09-24,14,21.3,,4.3,30,2000,32.3,21.6,,0.8,52,2000,26.0,21.5,,2.4,42,2000,24.8,22.0,,0.9,50,2000,26.7
279,2018-09-24,15,21.8,,3.3,32,2000,32.1,20.7,,1.9,55,2000,24.4,20.8,,3.0,46,2000,23.7,22.6,,3.3,40,2000,27.2
280,2018-09-24,16,22.0,,2.7,31,2000,29.6,20.4,,2.5,52,2000,23.0,21.1,,1.3,45,2000,22.8,22.3,,2.6,36,2000,25.1
281,2018-09-24,17,21.6,,3.1,32,2000,24.2,19.7,,3.6,51,2000,20.7,20.6,,1.8,41,2000,21.2,21.7,,2.4,39,2000,22.6
282,2018-09-24,18,20.3,,2.4,35,2000,19.7,19.1,,2.8,55,2000,18.9,20.0,,0.7,51,1818,19.6,19.2,,2.5,47,2000,17.3
283,2018-09-24,19,18.6,,2.7,54,2000,17.6,18.7,,2.8,58,1997,17.6,18.3,,1.3,60,1865,18.0,17.0,,0.8,58,2000,15.7
284,2018-09-24,20,17.6,,1.4,57,2000,16.2,18.4,,3.5,57,2000,17.0,17.1,,0.4,69,1955,16.9,15.7,,0.4,66,2000,14.5
285,2018-09-24,21,16.8,,1.2,58,2000,15.1,18.3,,0.1,54,2000,16.6,16.0,,0.4,73,1910,15.8,15.2,,0.5,68,2000,14.0
286,2018-09-24,22,16.6,,3.9,47,2000,14.3,17.7,,0.0,56,2000,15.7,14.9,,1.0,78,2000,15.0,14.8,,0.3,72,2000,13.4
287,2018-09-24,23,15.7,,0.4,51,2000,13.6,17.3,,2.2,53,2000,15.0,14.2,,0.1,86,1909,14.4,13.8,,1.1,79,2000,12.8
288,2018-09-25,00,14.7,,1.6,55,2000,13.0,16.9,,0.6,58,2000,14.5,13.1,,0.7,89,1955,13.8,13.0,,0.0,83,2000,12.3
289,2018-09-25,01,13.8,,0.8,60,2000,12.4,16.5,,0.7,64,2000,14.2,12.9,,0.9,86,1955,13.3,12.5,,1.3,87,2000,11.9
290,2018-09-25,02,13.4,,0.2,62,2000,11.9,15.9,,0.5,66,2000,13.7,12.4,,0.3,87,2000,12.8,11.8,,0.8,89,2000,11.3
291,2018-09-25,03,12.7,,0.5,67,2000,11.4,15.7,,0.7,64,1859,13.3,11.5,,1.2,92,1910,12.4,11.3,,0.0,91,2000,11.0
292,2018-09-25,04,12.0,,0.5,69,2000,11.0,15.5,,0.7,60,2000,13.0,11.4,,0.8,95,1992,12.1,10.9,,1.1,93,2000,10.7
293,2018-09-25,05,11.5,,0.5,70,2000,10.6,15.1,,1.5,61,2000,12.7,10.9,,0.6,95,1865,11.7,10.6,,0.7,94,2000,10.3
294,2018-09-25,06,11.2,,0.9,70,2000,10.4,15.7,,1.1,58,2000,12.9,10.7,,0.7,95,1955,11.4,10.2,,1.1,95,2000,10.0
295,2018-09-25,07,10.8,,0.9,72,2000,10.6,16.9,,2.1,57,2000,13.7,11.4,,0.5,95,1999,11.8,10.2,,0.5,96,2000,10.3
296,2018-09-25,08,12.0,,1.3,61,1988,11.5,19.2,,4.3,56,1870,16.1,13.5,,0.4,85,1998,14.0,12.4,,0.3,93,2000,14.4
297,2018-09-25,09,15.3,,1.0,49,2000,16.1,20.9,,3.7,56,2000,22.5,16.4,,0.6,74,1954,19.8,14.8,,1.1,88,1156,20.1
298,2018-09-25,10,18.0,,1.3,44,1984,21.4,22.8,,3.4,53,1962,29.1,18.5,,0.8,60,1910,24.8,17.1,,1.0,77,2000,24.4
299,2018-09-25,11,20.1,,1.6,40,1985,27.2,24.6,,2.6,49,1969,35.6,20.4,,1.3,54,1979,28.7,19.7,,1.0,63,2000,27.6
300,2018-09-25,12,21.7,,2.0,36,2000,31.5,25.5,,2.9,51,2000,41.7,21.7,,3.9,44,1943,30.1,21.7,,4.0,56,2000,29.6
301,2018-09-25,13,22.9,,2.0,30,2000,34.8,23.7,,3.7,50,1993,38.3,22.7,,4.0,44,1922,30.5,22.6,,3.0,50,2000,31.1
302,2018-09-25,14,23.7,,1.4,28,2000,36.2,23.9,,3.1,49,2000,36.8,22.8,,4.2,41,1868,29.9,23.6,,2.9,46,2000,32.2
303,2018-09-25,15,24.1,,1.6,26,2000,35.0,23.0,,4.8,51,2000,33.5,22.5,,5.5,45,2000,27.5,24.0,,1.5,44,2000,31.7
304,2018-09-25,16,24.2,,1.7,28,2000,31.8,22.7,,3.6,52,2000,26.8,21.6,,5.1,45,1910,24.3,23.2,,2.5,44,2000,28.3
305,2018-09-25,17,22.9,,1.4,33,2000,24.9,21.5,,3.6,56,2000,23.4,20.7,,6.3,43,1955,20.8,22.5,,2.9,40,2000,24.4
306,2018-09-25,18,21.6,,1.0,37,2000,21.7,20.1,,2.8,59,2000,20.5,20.0,,3.4,49,1954,19.1,21.4,,2.4,47,2000,19.5
307,2018-09-25,19,20.3,,0.6,39,2000,19.2,18.9,,3.2,57,2000,18.5,18.7,,1.4,56,1955,17.8,20.1,,1.9,54,2000,17.6
308,2018-09-25,20,19.3,,0.4,45,2000,18.0,18.7,,3.5,58,2000,17.7,17.6,,1.7,58,1955,16.6,18.5,,0.7,65,2000,16.4
309,2018-09-25,21,18.5,,1.0,48,2000,16.8,19.1,,4.9,63,2000,17.6,16.6,,0.7,63,1955,16.1,18.5,,3.3,67,2000,15.9
310,2018-09-25,22,17.7,,1.0,52,2000,16.0,19.1,,4.0,67,2000,18.0,15.9,,0.8,69,2000,15.7,18.0,,1.1,63,2000,15.0
311,2018-09-25,23,17.4,,1.2,49,2000,15.4,18.7,,3.3,71,2000,17.5,15.7,,0.3,69,2000,15.3,17.7,,3.2,61,2000,14.5
312,2018-09-26,00,17.0,,1.5,51,2000,14.9,18.7,,4.1,76,2000,17.6,15.0,,1.1,76,2000,15.5,17.4,,1.6,64,2000,14.3
313,2018-09-26,01,16.6,,1.7,53,2000,14.9,19.3,,3.4,74,2000,17.7,15.3,,0.4,72,2000,15.3,17.3,,1.4,68,2000,14.4
314,2018-09-26,02,16.6,,1.5,54,2000,15.1,20.2,,4.2,68,2000,18.3,15.2,,0.7,76,1957,15.5,16.9,,1.2,71,2000,14.7
315,2018-09-26,03,16.5,,1.6,57,2000,15.1,20.5,,3.3,65,2000,18.2,15.1,,0.4,76,1955,15.2,16.4,,0.6,74,2000,14.5
316,2018-09-26,04,16.4,,1.7,59,2000,15.0,19.0,2.4,3.7,80,2000,18.0,15.1,,1.0,76,1957,15.4,16.0,,0.8,78,2000,14.6
317,2018-09-26,05,16.3,,1.5,61,2000,15.0,19.2,,4.6,78,2000,18.1,15.1,,0.1,79,2000,15.5,15.8,,0.9,81,2000,14.6
318,2018-09-26,06,16.3,,2.1,62,2000,15.0,19.2,,3.3,73,2000,17.9,15.0,,0.7,82,1955,15.4,15.5,,1.0,83,2000,14.5
319,2018-09-26,07,16.3,,2.0,62,2000,15.3,19.1,,2.9,73,2000,17.9,15.0,,1.1,81,1955,15.6,15.4,,0.7,81,2000,14.7
320,2018-09-26,08,16.7,,2.0,60,2000,16.5,19.5,,3.5,75,2000,19.4,15.6,,0.4,80,1910,17.1,16.0,,0.4,81,2000,16.8
321,2018-09-26,09,17.7,,1.8,54,2000,18.6,20.4,0.0,4.8,68,1979,19.5,17.4,,1.6,73,1955,19.1,18.0,,1.8,75,2000,19.3
322,2018-09-26,10,19.4,,2.3,47,2000,22.7,21.4,0.0,3.7,63,2000,22.3,19.5,,1.4,62,1943,23.4,19.3,,3.6,71,2000,20.9
323,2018-09-26,11,20.5,,2.1,42,1981,25.9,21.3,,4.3,66,2000,23.2,21.0,,3.2,55,1954,25.3,20.2,,3.4,67,2000,23.0
324,2018-09-26,12,22.5,,1.8,37,2000,33.1,21.9,,3.9,62,2000,24.7,21.7,,2.7,49,1954,27.2,21.0,,4.3,61,2000,25.4
325,2018-09-26,13,23.4,,2.1,34,2000,36.7,24.0,,3.3,51,2000,30.5,21.5,,3.4,43,2000,24.0,21.5,,4.1,60,2000,26.0
326,2018-09-26,14,24.1,,1.3,33,2000,36.6,22.9,,5.0,59,1962,30.0,21.7,,4.6,49,2000,25.4,22.3,,2.9,58,2000,27.1
327,2018-09-26,15,24.7,,1.2,35,2000,35.9,22.8,,4.2,52,2000,28.8,21.2,,4.6,51,1909,25.7,23.3,,2.0,55,2000,31.6
